Date;Time;Severity;TID;This;Function;Message
2019/04/29;18:51:10.127;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;18:51:10.143;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:10.159;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;18:51:10.159;INFO;6424;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;18:51:10.159;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;18:51:10.159;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;18:51:10.159;INFO;7784;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;18:51:10.159;INFO;7784;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;18:51:10.686;INFO;7784;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:51:10.686;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:51:10.686;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":3,""timeout"":2000}"
2019/04/29;18:51:10.686;INFO;7940;0;client::Echo::run@24;"Request ""echo"" is being processed"
2019/04/29;18:51:10.686;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6D 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:10.702;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":5,""timeout"":2000}"
2019/04/29;18:51:10.702;INFO;5144;0;client::RestartTarget::run@24;"Request ""restart target"" is being processed"
2019/04/29;18:51:10.702;INFO;5144;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:51:10.702;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:51:10.702;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;18:51:10.717;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:10.733;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":3,""timeout"":2000}"
2019/04/29;18:51:10.733;INFO;820;0;client::Echo::run@24;"Request ""echo"" is being processed"
2019/04/29;18:51:10.733;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6D 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:10.749;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;18:51:10.749;INFO;10616;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;18:51:10.796;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:51:10.796;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;18:51:10.796;INFO;3284;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;18:51:10.796;INFO;3284;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;18:51:11.308;INFO;3284;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:51:11.308;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:51:11.308;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":3,""timeout"":2000}"
2019/04/29;18:51:11.308;INFO;5588;0;client::Echo::run@24;"Request ""echo"" is being processed"
2019/04/29;18:51:11.308;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6D 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:11.323;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":3,""timeout"":2000}"
2019/04/29;18:51:11.323;INFO;9168;0;client::Echo::run@24;"Request ""echo"" is being processed"
2019/04/29;18:51:11.323;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6D 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:11.323;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":8,""timeout"":2000}"
2019/04/29;18:51:11.355;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:11.355;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;18:51:11.355;INFO;2888;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;18:51:11.355;INFO;2888;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;18:51:11.870;INFO;2888;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:51:11.870;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:51:11.870;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;18:51:11.870;INFO;11236;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;18:51:11.886;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:11.886;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;18:51:11.901;INFO;5480;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;18:51:11.901;INFO;5480;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;18:51:12.417;INFO;5480;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:51:12.417;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:51:12.417;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;18:51:12.417;INFO;2020;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;18:51:12.433;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:12.448;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;18:51:12.448;INFO;2920;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;18:51:12.464;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:12.479;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;18:51:12.479;INFO;3592;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;18:51:12.479;INFO;3592;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;18:51:12.995;INFO;3592;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:51:12.995;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:51:12.995;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":8,""timeout"":2000}"
2019/04/29;18:51:13.011;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:13.026;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;18:51:13.026;INFO;11052;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;18:51:13.089;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:51:13.089;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":5,""timeout"":2000}"
2019/04/29;18:51:13.089;INFO;10176;0;client::RestartTarget::run@24;"Request ""restart target"" is being processed"
2019/04/29;18:51:13.089;INFO;10176;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:51:13.089;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:51:13.104;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;18:51:13.120;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:13.136;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;18:51:13.151;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:51:13.167;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
